{'milk': 11, 'sausage': 9, 'herb': 7, 'apple': 8}
{'soybean': 11, 'sausage': 9, 'herb': 7, 'apple': 8}
{'oil': 11, 'sausage': 9, 'herb': 7, 'apple': 8}
{'tomato': 11, 'sausage': 9, 'herb': 7, 'apple': 8}
{'sausage': 11, 'milk': 9, 'herb': 7, 'apple': 8}
{'soybean': 11, 'milk': 9, 'herb': 7, 'apple': 8}
{'oil': 11, 'milk': 9, 'herb': 7, 'apple': 8}
{'tomato': 11, 'milk': 9, 'herb': 7, 'apple': 8}
{'sausage': 11, 'soybean': 9, 'herb': 7, 'apple': 8}
{'milk': 11, 'soybean': 9, 'herb': 7, 'apple': 8}
{'oil': 11, 'soybean': 9, 'herb': 7, 'apple': 8}
{'tomato': 11, 'soybean': 9, 'herb': 7, 'apple': 8}
{'sausage': 11, 'oil': 9, 'herb': 7, 'apple': 8}
{'milk': 11, 'oil': 9, 'herb': 7, 'apple': 8}
{'soybean': 11, 'oil': 9, 'herb': 7, 'apple': 8}
{'tomato': 11, 'oil': 9, 'herb': 7, 'apple': 8}
{'sausage': 11, 'tomato': 9, 'herb': 7, 'apple': 8}
{'milk': 11, 'tomato': 9, 'herb': 7, 'apple': 8}
{'soybean': 11, 'tomato': 9, 'herb': 7, 'apple': 8}
{'oil': 11, 'tomato': 9, 'herb': 7, 'apple': 8}
{'milk': 11, 'herb': 9, 'sausage': 7, 'apple': 8}
{'soybean': 11, 'herb': 9, 'sausage': 7, 'apple': 8}
{'oil': 11, 'herb': 9, 'sausage': 7, 'apple': 8}
{'tomato': 11, 'herb': 9, 'sausage': 7, 'apple': 8}
{'herb': 11, 'milk': 9, 'sausage': 7, 'apple': 8}
{'soybean': 11, 'milk': 9, 'sausage': 7, 'apple': 8}
{'oil': 11, 'milk': 9, 'sausage': 7, 'apple': 8}
{'tomato': 11, 'milk': 9, 'sausage': 7, 'apple': 8}
{'herb': 11, 'soybean': 9, 'sausage': 7, 'apple': 8}
{'milk': 11, 'soybean': 9, 'sausage': 7, 'apple': 8}
{'oil': 11, 'soybean': 9, 'sausage': 7, 'apple': 8}
{'tomato': 11, 'soybean': 9, 'sausage': 7, 'apple': 8}
{'herb': 11, 'oil': 9, 'sausage': 7, 'apple': 8}
{'milk': 11, 'oil': 9, 'sausage': 7, 'apple': 8}
{'soybean': 11, 'oil': 9, 'sausage': 7, 'apple': 8}
{'tomato': 11, 'oil': 9, 'sausage': 7, 'apple': 8}
{'herb': 11, 'tomato': 9, 'sausage': 7, 'apple': 8}
{'milk': 11, 'tomato': 9, 'sausage': 7, 'apple': 8}
{'soybean': 11, 'tomato': 9, 'sausage': 7, 'apple': 8}
{'oil': 11, 'tomato': 9, 'sausage': 7, 'apple': 8}
{'sausage': 11, 'herb': 9, 'milk': 7, 'apple': 8}
{'soybean': 11, 'herb': 9, 'milk': 7, 'apple': 8}
{'oil': 11, 'herb': 9, 'milk': 7, 'apple': 8}
{'tomato': 11, 'herb': 9, 'milk': 7, 'apple': 8}
{'herb': 11, 'sausage': 9, 'milk': 7, 'apple': 8}
