{'sausage': 15, 'tomato': 11, 'herb': 9}
{'milk': 15, 'tomato': 11, 'herb': 9}
{'soybean': 15, 'tomato': 11, 'herb': 9}
{'oil': 15, 'tomato': 11, 'herb': 9}
{'sausage': 15, 'oil': 11, 'herb': 9}
{'milk': 15, 'oil': 11, 'herb': 9}
{'soybean': 15, 'oil': 11, 'herb': 9}
{'sausage': 15, 'soybean': 11, 'herb': 9}
{'milk': 15, 'soybean': 11, 'herb': 9}
{'oil': 15, 'soybean': 11, 'herb': 9}
{'sausage': 15, 'milk': 11, 'herb': 9}
{'soybean': 15, 'milk': 11, 'herb': 9}
{'oil': 15, 'milk': 11, 'herb': 9}
{'milk': 15, 'sausage': 11, 'herb': 9}
{'soybean': 15, 'sausage': 11, 'herb': 9}
{'oil': 15, 'sausage': 11, 'herb': 9}
{'milk': 14, 'sausage': 12, 'herb': 5, 'apple': 4}
{'soybean': 14, 'sausage': 12, 'herb': 5, 'apple': 4}
{'oil': 14, 'sausage': 12, 'herb': 5, 'apple': 4}
{'tomato': 14, 'sausage': 12, 'herb': 5, 'apple': 4}
{'sausage': 14, 'milk': 12, 'herb': 5, 'apple': 4}
{'soybean': 14, 'milk': 12, 'herb': 5, 'apple': 4}
{'oil': 14, 'milk': 12, 'herb': 5, 'apple': 4}
{'tomato': 14, 'milk': 12, 'herb': 5, 'apple': 4}
{'sausage': 14, 'soybean': 12, 'herb': 5, 'apple': 4}
{'milk': 14, 'soybean': 12, 'herb': 5, 'apple': 4}
{'oil': 14, 'soybean': 12, 'herb': 5, 'apple': 4}
{'tomato': 14, 'soybean': 12, 'herb': 5, 'apple': 4}
{'sausage': 14, 'oil': 12, 'herb': 5, 'apple': 4}
{'milk': 14, 'oil': 12, 'herb': 5, 'apple': 4}
{'soybean': 14, 'oil': 12, 'herb': 5, 'apple': 4}
{'tomato': 14, 'oil': 12, 'herb': 5, 'apple': 4}
{'sausage': 14, 'tomato': 12, 'herb': 5, 'apple': 4}
{'milk': 14, 'tomato': 12, 'herb': 5, 'apple': 4}
{'soybean': 14, 'tomato': 12, 'herb': 5, 'apple': 4}
{'oil': 14, 'tomato': 12, 'herb': 5, 'apple': 4}
{'milk': 14, 'herb': 12, 'sausage': 5, 'apple': 4}
{'soybean': 14, 'herb': 12, 'sausage': 5, 'apple': 4}
{'oil': 14, 'herb': 12, 'sausage': 5, 'apple': 4}
{'tomato': 14, 'herb': 12, 'sausage': 5, 'apple': 4}
{'herb': 14, 'milk': 12, 'sausage': 5, 'apple': 4}
{'soybean': 14, 'milk': 12, 'sausage': 5, 'apple': 4}
{'oil': 14, 'milk': 12, 'sausage': 5, 'apple': 4}
